-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gargie/tf2/build/learning_tf2_cpp
-- Install configuration: ""
-- Installing: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/launch
-- Installing: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/launch/static_transform.xml
-- Up-to-date: /home/gargie/tf2/install/learning_tf2_cpp/share/ament_index/resource_index/package_run_dependencies/learning_tf2_cpp
-- Installing: /home/gargie/tf2/install/learning_tf2_cpp/share/ament_index/resource_index/parent_prefix_path/learning_tf2_cpp
-- Up-to-date: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/environment/ament_prefix_path.sh
-- Installing: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/environment/path.sh
-- Installing: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/environment/path.dsv
-- Up-to-date: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/local_setup.bash
-- Up-to-date: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/local_setup.sh
-- Up-to-date: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/local_setup.zsh
-- Installing: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/local_setup.dsv
-- Installing: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/package.dsv
-- Up-to-date: /home/gargie/tf2/install/learning_tf2_cpp/share/ament_index/resource_index/packages/learning_tf2_cpp
-- Up-to-date: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/cmake/learning_tf2_cppConfig.cmake
-- Up-to-date: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/cmake/learning_tf2_cppConfig-version.cmake
-- Up-to-date: /home/gargie/tf2/install/learning_tf2_cpp/share/learning_tf2_cpp/package.xml
